Timer,X,Y,Z
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
"956","3363","8979","4835"
