Timer,X,Y,Z
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
"2017","8711","7557","186"
