Timer,X,Y,Z
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"51","3544","2667","754"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
"112","3563","2654","766"
