Timer,AX,AY,AZ,GX,GY,GZ,A
"28.91684","-199","55","-96","48","-9","-9","2235"
"29.11765","-199","55","-96","48","-9","-9","2235"
"29.31846","-199","55","-96","32","-34","-10","2235625"
"29.51927","-133","14","-58","32","-34","-10","2235625"
"29.72008","-133","14","-58","28","-63","-11","223625"
"29.92089","32","125","12","28","-63","-11","223625"
"30.1217","32","125","12","39","-88","-11","2236875"
"30.32252","149","174","38","39","-88","-11","2236875"
"30.52333","149","174","38","48","-103","-12","22375"
"30.72414","170","207","5","48","-103","-12","22375"
"30.92495","170","207","5","49","-104","-12","2238125"
"31.12576","170","207","5","49","-104","-12","2238125"
"31.32657","170","207","5","23","-79","-11","223875"
"31.52738","222","117","38","23","-79","-11","223875"
"31.72819","222","117","38","-17","-50","-11","2239375"
"31.92901","152","-64","-15","-17","-50","-11","2239375"
"32.12982","152","-64","-15","-57","-8","-10","224"
"32.33063","132","3","12","-57","-8","-10","224"
"32.53144","132","3","12","-38","17","-10","2240625"
"32.73225","160","27","13","-38","17","-10","2240625"
"32.93306","160","27","13","3","31","-11","224125"
"33.13387","160","27","13","3","31","-11","224125"
"33.33469","160","27","13","10","51","-11","22425"
"33.5355","90","100","2","10","51","-11","22425"
"33.73631","90","100","2","22","75","-11","2243125"
"33.93712","-67","17","-59","22","75","-11","2243125"
"34.13793","-67","17","-59","6","83","-11","224375"
"34.33874","-87","-40","-82","6","83","-11","224375"
"34.53955","-87","-40","-82","-42","86","-11","2244375"
"34.74037","-118","-79","-70","-42","86","-11","2244375"
"34.94118","-118","-79","-70","-52","66","-11","2245"
"35.14199","-118","-79","-70","-52","66","-11","2245"
"35.3428","-118","-79","-70","-35","50","-12","2245625"
"35.54361","-136","-75","-95","-35","50","-12","2245625"
"35.74442","-136","-75","-95","-15","28","-11","224625"
"35.94523","-68","84","-33","-15","28","-11","224625"
"36.14604","-68","84","-33","20","-8","-13","22475"
"36.34686","-29","87","-24","20","-8","-13","22475"
"36.54767","-29","87","-24","38","-20","-13","2248125"
"36.74848","51","-8","-17","38","-20","-13","2248125"
"36.94929","51","-8","-17","7","-24","-13","224875"
"37.1501","51","-8","-17","7","-24","-13","224875"
"37.35091","51","-8","-17","-10","-38","-13","225"
"37.55172","26","-6","-22","-10","-38","-13","225"
"37.75254","26","-6","-22","-4","-30","-13","2250625"
"37.95335","121","51","8","-4","-30","-13","2250625"
"38.15416","121","51","8","17","-25","-12","225125"
"38.35497","115","74","-10","17","-25","-12","225125"
"38.55578","115","74","-10","4","-32","-12","2251875"
"38.75659","153","67","38","4","-32","-12","2251875"
"38.9574","153","67","38","3","-18","-12","22525"
"39.15822","153","67","38","3","-18","-12","22525"
"39.35903","153","67","38","-3","0","-11","225375"
"39.55984","72","29","-9","-3","0","-11","225375"
"39.76065","72","29","-9","-16","23","-11","2254375"
"39.96146","89","-56","22","-16","23","-11","2254375"
"40.16227","89","-56","22","-15","22","-11","2255"
"40.36308","-17","-30","-37","-15","22","-11","2255"
"40.56389","-17","-30","-37","-18","27","-11","2255625"
"40.76471","-31","62","-43","-18","27","-11","2255625"
"40.96552","-31","62","-43","6","41","-10","225625"
"41.16633","-31","62","-43","6","41","-10","225625"
"41.36714","-31","62","-43","13","33","-11","2256875"
"41.56795","-6","18","-28","13","33","-11","2256875"
"41.76876","-6","18","-28","-4","24","-11","22575"
"41.96957","-65","17","-66","-4","24","-11","22575"
"42.17039","-65","17","-66","-5","24","-11","2258125"
"42.3712","-12","20","-35","-5","24","-11","2258125"
"42.57201","-12","20","-35","-2","5","-11","225875"
"42.77282","-17","22","-49","-2","5","-11","225875"
"42.97363","-17","22","-49","3","1","-11","226"
"43.17444","-17","22","-49","3","1","-11","226"
"43.37525","-17","22","-49","1","-6","-10","2260625"
"43.57606","11","4","-23","1","-6","-10","2260625"
"43.77688","11","4","-23","1","-14","-11","226125"
"43.97769","56","72","-31","1","-14","-11","226125"
"44.1785","56","72","-31","7","-7","-10","2261875"
"44.37931","46","60","-20","7","-7","-10","2261875"
"44.58012","46","60","-20","9","-15","-11","22625"
"44.78093","21","35","-29","9","-15","-11","22625"
"44.98174","21","35","-29","-5","-11","-10","2263125"
"45.18256","21","35","-29","-5","-11","-10","2263125"
"45.38337","21","35","-29","-5","1","-10","226375"
"45.58418","90","14","1","-5","1","-10","226375"
"45.78499","90","14","1","-9","2","-9","2264375"
"45.9858","29","13","-31","-9","2","-9","2264375"
"46.18661","29","13","-31","-9","17","-9","2265"
"46.38742","34","9","-8","-9","17","-9","2265"
"46.58824","34","9","-8","1","16","-9","2265625"
"46.78905","-6","9","-39","1","16","-9","2265625"
"46.98986","-6","9","-39","-12","15","-9","226625"
"47.19067","-6","9","-39","-12","15","-9","226625"
"47.39148","-6","9","-39","-8","21","-9","2266875"
"47.59229","17","13","-18","-8","21","-9","2266875"
"47.7931","17","13","-18","-10","14","-10","22675"
"47.99391","-1","-29","-25","-10","14","-10","22675"
"48.19473","-1","-29","-25","-8","16","-10","2268125"
"48.39554","0","7","-25","-8","16","-10","2268125"
"48.59635","0","7","-25","11","10","-10","226875"
"48.79716","36","28","-27","11","10","-10","226875"
"48.99797","36","28","-27","14","8","-11","2269375"
"49.19878","36","28","-27","14","8","-11","2269375"
"49.39959","36","28","-27","1","5","-11","227"
"49.60041","35","23","-16","1","5","-11","227"
"49.80122","35","23","-16","3","6","-11","2270625"
"50.00203","43","14","-9","3","6","-11","2270625"
"50.20284","43","14","-9","4","10","-11","227125"
"50.40365","36","40","-22","4","10","-11","227125"
"50.60446","36","40","-22","11","17","-12","2271875"
"50.80527","36","40","-22","11","17","-12","2271875"
"51.00609","36","40","-22","10","13","-12","2273125"
"51.2069","34","22","-14","10","13","-12","2273125"
"51.40771","34","22","-14","2","21","-13","227375"
"51.60852","27","20","-18","2","21","-13","227375"
"51.80933","27","20","-18","11","27","-13","2274375"
"52.01014","25","48","-25","11","27","-13","2274375"
"52.21095","25","48","-25","15","21","-13","2275625"
"52.41176","-10","56","-32","15","21","-13","2275625"
"52.61258","-10","56","-32","8","26","-14","227625"
"52.81339","35","15","-8","8","26","-14","227625"
"53.0142","35","15","-8","1","19","-15","2276875"
"53.21501","-21","20","-43","1","19","-15","2276875"
"53.41582","-21","20","-43","7","19","-15","2278125"
"53.61663","-1","48","-41","7","19","-15","2278125"
"53.81744","-1","48","-41","15","17","-15","227875"
"54.01826","43","34","4","15","17","-15","227875"
"54.21907","43","34","4","10","17","-16","228"
"54.41988","-10","43","-23","10","17","-16","228"
"54.62069","-10","43","-23","13","22","-16","228125"
"54.8215","9","97","-34","13","22","-16","228125"
"55.02231","9","97","-34","18","18","-16","2281875"
"55.22312","7","71","-17","18","18","-16","2281875"
"55.42394","7","71","-17","4","21","-16","2283125"
"55.62475","-48","88","-54","4","21","-16","2283125"
"55.82556","-48","88","-54","1","25","-16","228375"
"56.02637","-53","42","-42","1","25","-16","228375"
"56.22718","-53","42","-42","-10","13","-17","2285"
"56.42799","-26","27","-32","-10","13","-17","2285"
"56.6288","-26","27","-32","-12","11","-17","228625"
"56.82961","-75","55","-67","-12","11","-17","228625"
"57.03043","-75","55","-67","-6","5","-17","2286875"
"57.23124","3","29","-17","-6","5","-17","2286875"
"57.43205","3","29","-17","-13","-10","-18","2288125"
"57.63286","-10","42","-24","-13","-10","-18","2288125"
"57.83367","-10","42","-24","-4","-7","-19","2289375"
"58.03448","4","43","-28","-4","-7","-19","2289375"
"58.23529","4","43","-28","-4","-17","-19","2290625"
"58.43611","5","17","-26","-4","-17","-19","2290625"
"58.63692","5","17","-26","-12","-16","-20","2291875"
"58.83773","9","16","-19","-12","-16","-20","2291875"
"59.03854","9","16","-19","-4","-13","-20","2293125"
"59.23935","45","-2","-5","-4","-13","-20","2293125"
"59.44016","45","-2","-5","-9","-17","-21","2294375"
"59.64097","49","2","-17","-9","-17","-21","2294375"
"59.84178","49","2","-17","3","-8","-22","2295625"
"60.0426","39","19","-22","3","-8","-22","2295625"
"60.24341","39","19","-22","11","-2","-23","22975"
"60.44422","49","26","-2","11","-2","-23","22975"
"60.64503","49","26","-2","11","-1","-24","229875"
"60.84584","34","63","-27","11","-1","-24","229875"
"61.04665","34","63","-27","20","7","-25","230"
"61.24746","55","73","-19","20","7","-25","230"
"61.44828","55","73","-19","12","10","-26","2301875"
"61.64909","39","21","-2","12","10","-26","2301875"
"61.8499","39","21","-2","-3","15","-27","230375"
"62.05071","0","48","-18","-3","15","-27","230375"
"62.25152","0","48","-18","14","18","-27","2305"
"62.45233","0","65","-35","14","18","-27","2305"
"62.65314","0","65","-35","13","17","-28","2306875"
"62.85396","-15","58","-26","13","17","-28","2306875"
"63.05477","-15","58","-26","11","14","-29","230875"
"63.25558","-14","87","-30","11","14","-29","230875"
"63.45639","-14","87","-30","14","11","-30","2310625"
"63.6572","-47","104","-52","14","11","-30","2310625"
"63.85801","-47","104","-52","5","10","-30","23125"
"64.05882","-22","63","-39","5","10","-30","23125"
"64.25963","-22","63","-39","-13","1","-31","2314375"
"64.46045","-8","19","-28","-13","1","-31","2314375"
"64.66126","-8","19","-28","-8","0","-32","231625"
"64.86207","-3","20","-36","-8","0","-32","231625"
"65.06288","-3","20","-36","4","-8","-33","2318125"
"65.26369","-30","42","-46","4","-8","-33","2318125"
"65.4645","-30","42","-46","9","-6","-33","232"
"65.66531","-13","94","-22","9","-6","-33","232"
"65.86613","-13","94","-22","16","-15","-34","23225"
"66.06694","-17","92","-29","16","-15","-34","23225"
"66.26775","-17","92","-29","0","-9","-35","2324375"
"66.46856","-33","84","-56","0","-9","-35","2324375"
"66.66937","-33","84","-56","-10","-14","-35","232625"
"66.87018","-54","56","-55","-10","-14","-35","232625"
"67.07099","-54","56","-55","-22","-20","-36","232875"
"67.27181","-93","49","-38","-22","-20","-36","232875"
"67.47262","-93","49","-38","-14","-22","-37","233125"
"67.67343","-32","69","-14","-14","-22","-37","233125"
"67.87424","-32","69","-14","-1","-41","-39","2333125"
"68.07505","12","25","-16","-1","-41","-39","2333125"
"68.27586","12","25","-16","-16","-49","-40","2335625"
"68.47667","112","0","20","-16","-49","-40","2335625"
"68.67748","112","0","20","0","-45","-41","2338125"
"68.8783","132","19","68","0","-45","-41","2338125"
"69.07911","132","19","68","20","-33","-43","234125"
"69.27992","103","60","0","20","-33","-43","234125"
"69.48073","103","60","0","19","-6","-43","234375"
"69.68154","80","75","-66","19","-6","-43","234375"
"69.88235","80","75","-66","11","5","-44","234625"
"70.08316","115","32","8","11","5","-44","234625"
"70.28398","115","32","8","0","9","-45","2349375"
"70.48479","54","-30","17","0","9","-45","2349375"
"70.6856","54","-30","17","-11","31","-46","2351875"
"70.88641","10","-46","-16","-11","31","-46","2351875"
"71.08722","10","-46","-16","7","38","-46","2355"
"71.28803","30","44","16","7","38","-46","2355"
"71.48884","30","44","16","35","28","-48","23575"
"71.68966","-5","64","-32","35","28","-48","23575"
"71.89047","-5","64","-32","25","32","-48","2360625"
"72.09128","-75","79","-75","25","32","-48","2360625"
"72.29209","-75","79","-75","12","32","-49","236375"
"72.4929","-150","67","-53","12","32","-49","236375"
"72.69371","-150","67","-53","13","18","-49","2366875"
"72.89452","-137","106","-97","13","18","-49","2366875"
"73.09533","-137","106","-97","24","-5","-49","2369375"
"73.29615","-147","140","-154","24","-5","-49","2369375"
"73.49696","-147","140","-154","6","-35","-49","23725"
"73.69777","32","101","-66","6","-35","-49","23725"
"73.89858","32","101","-66","-20","-78","-50","2375625"
"74.09939","28","53","27","-20","-78","-50","2375625"
"74.3002","28","53","27","-18","-50","-49","237875"
"74.50101","-37","137","-116","-18","-50","-49","237875"
"74.70183","-37","137","-116","-2","-40","-49","2381875"
"74.90264","138","46","27","-2","-40","-49","2381875"
"75.10345","138","46","27","-41","-76","-50","2385"
"75.30426","140","-47","-18","-41","-76","-50","2385"
"75.50507","140","-47","-18","-45","-41","-50","2388125"
"75.70588","120","-43","-29","-45","-41","-50","2388125"
"75.90669","120","-43","-29","-19","-34","-51","2390625"
"76.10751","169","-105","6","-19","-34","-51","2390625"
"76.30832","169","-105","6","-14","-27","-51","239375"
"76.50913","82","50","23","-14","-27","-51","239375"
"76.70994","82","50","23","38","5","-51","2396875"
"76.91075","83","-24","-77","38","5","-51","2396875"
"77.11156","83","-24","-77","-3","23","-51","240"
"77.31237","162","-28","21","-3","23","-51","240"
"77.51318","162","-28","21","4","8","-52","2403125"
"77.714","91","-5","9","4","8","-52","2403125"
"77.91481","91","-5","9","14","46","-51","240625"
"78.11562","25","-8","-29","14","46","-51","240625"
"78.31643","25","-8","-29","2","32","-51","2409375"
"78.51724","25","-34","-22","2","32","-51","2409375"
"78.71805","25","-34","-22","7","14","-52","2413125"
"78.91886","88","-17","7","7","14","-52","2413125"
"79.11968","88","-17","7","20","17","-52","241625"
"79.32049","-23","35","-72","20","17","-52","241625"
"79.5213","-23","35","-72","17","28","-51","2419375"
"79.72211","13","78","-33","17","28","-51","2419375"
"79.92292","13","78","-33","29","0","-52","24225"
"80.12373","0","78","18","29","0","-52","24225"
"80.32454","0","78","18","16","4","-51","2425625"
"80.52535","-59","61","-121","16","4","-51","2425625"
"80.72617","-59","61","-121","-14","-7","-51","242875"
"80.92698","13","-46","19","-14","-7","-51","242875"
"81.12779","13","-46","19","-16","-20","-51","2431875"
"81.3286","-23","69","-79","-16","-20","-51","2431875"
"81.52941","-23","69","-79","13","-3","-49","2434375"
"81.73022","77","104","-25","13","-3","-49","2434375"
"81.93103","77","104","-25","1","-29","-50","24375"
"82.13185","1","-31","-49","1","-29","-50","24375"
"82.33266","1","-31","-49","-36","-5","-48","2440625"
"82.53347","13","70","-97","-36","-5","-48","2440625"
"82.73428","13","70","-97","3","0","-48","244375"
"82.93509","146","-28","20","3","0","-48","244375"
"83.1359","146","-28","20","-26","-28","-48","244625"
"83.33671","-19","-15","-60","-26","-28","-48","244625"
"83.53753","-19","-15","-60","-11","13","-47","2449375"
"83.73834","-3","-30","-94","-11","13","-47","2449375"
"83.93915","-3","-30","-94","-7","18","-46","2451875"
"84.13996","101","-162","3","-7","18","-46","2451875"
"84.34077","101","-162","3","-29","-10","-49","2455"
"84.54158","18","-175","9","-29","-10","-49","2455"
"84.74239","18","-175","9","20","20","-49","2458125"
"84.9432","-119","-10","-88","20","20","-49","2458125"
"85.14402","-119","-10","-88","57","18","-49","246125"
"85.34483","-26","-28","-50","57","18","-49","246125"
"85.54564","-26","-28","-50","49","-27","-51","2464375"
"85.74645","42","78","71","49","-27","-51","2464375"
"85.94726","42","78","71","84","-39","-51","24675"
"86.14807","7","266","-81","84","-39","-51","24675"
"86.34888","7","266","-81","69","-17","-48","247"
"86.5497","119","131","-27","69","-17","-48","247"
"86.75051","119","131","-27","-31","-33","-47","2473125"
"86.95132","136","-81","2","-31","-33","-47","2473125"
"87.15213","136","-81","2","-86","-21","-46","247625"
"87.35294","113","-166","-4","-86","-21","-46","247625"
"87.55375","113","-166","-4","-66","4","-44","247875"
"87.75456","-23","-39","-48","-66","4","-44","247875"
"87.95538","-23","-39","-48","-6","12","-43","248125"
"88.15619","85","46","-43","-6","12","-43","248125"
"88.357","85","46","-43","44","-16","-45","2484375"
"88.55781","215","72","49","44","-16","-45","2484375"
"88.75862","215","72","49","20","-13","-46","2486875"
"88.95943","24","-23","24","20","-13","-46","2486875"
"89.16024","24","-23","24","-11","38","-45","2489375"
"89.36105","-96","14","-97","-11","38","-45","2489375"
"89.56187","-96","14","-97","-7","59","-44","24925"
"89.76268","-17","-40","-78","-7","59","-44","24925"
"89.96349","-17","-40","-78","-14","16","-45","2495"
"90.1643","65","-102","-20","-14","16","-45","2495"
"90.36511","65","-102","-20","-11","12","-45","2498125"
"90.56592","-101","-74","-73","-11","12","-45","2498125"
"90.76673","-101","-74","-73","9","40","-44","2500625"
"90.96755","-90","52","-64","9","40","-44","2500625"
"91.16836","-90","52","-64","41","14","-44","2503125"
"91.36917","77","91","-12","41","14","-44","2503125"
"91.56998","77","91","-12","31","-19","-45","250625"
"91.77079","61","-103","21","31","-19","-45","250625"
"91.9716","61","-103","21","-27","11","-44","250875"
"92.17241","-129","-89","-78","-27","11","-44","250875"
"92.37323","-129","-89","-78","-17","45","-42","251125"
"92.57404","-119","4","-112","-17","45","-42","251125"
"92.77485","-119","4","-112","25","5","-42","251375"
"92.97566","134","23","22","25","5","-42","251375"
"93.17647","134","23","22","29","-34","-42","251625"
"93.37728","53","-42","-7","29","-34","-42","251625"
"93.57809","53","-42","-7","-15","-4","-41","251875"
"93.7789","2","-7","-26","-15","-4","-41","251875"
"93.97972","2","-7","-26","-1","9","-40","252125"
"94.18053","-4","29","-1","-1","9","-40","252125"
"94.38134","-4","29","-1","6","2","-40","252375"
"94.58215","64","-35","-41","6","2","-40","252375"
"94.78296","64","-35","-41","-11","-4","-41","252625"
"94.98377","73","-112","-16","-11","-4","-41","252625"
"95.18458","73","-112","-16","-27","1","-41","252875"
"95.3854","20","-101","-32","-27","1","-41","252875"
"95.58621","20","-101","-32","12","14","-40","253125"
"95.78702","48","135","8","12","14","-40","253125"
"95.98783","48","135","8","68","4","-40","253375"
"96.18864","31","87","8","68","4","-40","253375"
"96.38945","31","87","8","22","7","-40","253625"
"96.59026","3","-43","-33","22","7","-40","253625"
"96.79108","3","-43","-33","-61","18","-39","253875"
"96.99189","27","-102","-52","-61","18","-39","253875"
"97.1927","27","-102","-52","-50","7","-39","254125"
"97.39351","21","-32","-3","-50","7","-39","254125"
"97.59432","21","-32","-3","2","-3","-38","2543125"
"97.79513","12","70","2","2","-3","-38","2543125"
"97.99594","12","70","2","48","3","-38","2545625"
"98.19675","20","88","-11","48","3","-38","2545625"
"98.39757","20","88","-11","16","0","-38","2548125"
"98.59838","-25","-144","-38","16","0","-38","2548125"
"98.79919","-25","-144","-38","-58","8","-38","255"
"99","-50","-132","-80","-58","8","-38","255"
"100","-50","-132","-80","-35","11","-38","25525"
"100","-25","-51","-71","-35","11","-38","25525"
"100","-25","-51","-71","21","-11","-38","2555"
"100","103","106","13","21","-11","-38","2555"
"100","103","106","13","55","-25","-39","25575"
"100","106","127","27","55","-25","-39","25575"
"100","106","127","27","43","-17","-38","2559375"
"100","74","30","7","43","-17","-38","2559375"
"100.09584","74","30","7","-31","7","-37","2561875"
"100.19167","31","-70","-23","-31","7","-37","2561875"
"100.28751","31","-70","-23","-64","12","-37","2564375"
"100.38335","14","-163","-33","-64","12","-37","2564375"
"100.47919","14","-163","-33","-45","18","-37","256625"
"100.57502","13","-106","-20","-45","18","-37","256625"
"100.67086","13","-106","-20","11","21","-37","256875"
"100.7667","-63","-2","-48","11","21","-37","256875"
"100.86254","-63","-2","-48","57","28","-37","257125"
"100.95837","34","128","-53","57","28","-37","257125"
"101.05421","34","128","-53","58","-2","-37","2573125"
"101.15005","90","26","0","58","-2","-37","2573125"
"101.24589","90","26","0","-3","-17","-38","2575625"
"101.34172","46","-73","15","-3","-17","-38","2575625"
"101.43756","46","-73","15","-43","7","-37","2578125"
"101.5334","-32","-43","-29","-43","7","-37","2578125"
"101.62924","-32","-43","-29","-17","12","-37","258"
"101.72507","56","-79","-21","-17","12","-37","258"
"101.82091","56","-79","-21","-15","-6","-37","25825"
"101.91675","105","-85","5","-15","-6","-37","25825"
"102.01258","105","-85","5","1","-3","-37","2585"
"102.10842","43","-28","-31","1","-3","-37","2585"
"102.20426","43","-28","-31","29","21","-37","2586875"
"102.3001","-10","20","13","29","21","-37","2586875"
"102.39593","-10","20","13","28","23","-37","2589375"
"102.49177","-38","49","-32","28","23","-37","2589375"
"102.58761","-38","49","-32","24","16","-37","259125"
"102.68345","-50","48","-117","24","16","-37","259125"
"102.77928","-50","48","-117","-9","2","-37","259375"
"102.87512","68","-123","0","-9","2","-37","259375"
"102.97096","68","-123","0","-41","-21","-38","259625"
"103.0668","0","-31","-22","-41","-21","-38","259625"
"103.16263","0","-31","-22","-7","9","-36","2598125"
"103.25847","18","57","-28","-7","9","-36","2598125"
"103.35431","18","57","-28","41","0","-36","2600625"
"103.45015","132","8","44","41","0","-36","2600625"
"103.54598","132","8","44","41","0","-36","2600625"
"103.64182","63","-94","-29","41","0","-36","2600625"
"103.73766","63","-94","-29","-23","28","-36","2605"
"103.83349","3","-55","-49","-23","28","-36","2605"
"103.92933","3","-55","-49","1","38","-36","26075"
"104.02517","-29","3","-30","1","38","-36","26075"
"104.12101","-29","3","-30","26","37","-36","2609375"
"104.21684","4","47","-24","26","37","-36","2609375"
"104.31268","4","47","-24","27","23","-36","2611875"
"104.40852","-2","-46","-35","27","23","-36","2611875"
"104.50436","-2","-46","-35","27","23","-36","2611875"
