Timer,X,Y,Z
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"35","3407","4766","1192"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
"96","3383","4732","1134"
