Timer,X,Y,Z
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
"1212","2965","2748","712"
