Timer,X,Y,Z
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
"982","3556","2481","4439"
