Timer,X,Y,Z
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"42","3600","4456","3795"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
"99","3546","4567","2490"
