Timer,X,Y,Z
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
"1461","8773","7643","56"
