Timer,X,Y,Z
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
"352","2966","2734","547"
