Time;X-Acceleration;Y-Acceleration;Z-Acceleration;;X-Velocity;Y-Velocity;Z-Velocity;;X-distance;Y-distance;Z-distance;;Time;RAW X;RAW Y;RAW Z;;;;;;;;
0.000;0.00000;0.00000;0.00000;;0.00000;0.00000;0.00000;;0.00000;0.00000;0.00000;;1000;0;0;0;;;;;;;;
0.003;0.00000;0.00000;-0.25506;;0.00000;0.00000;-0.00038;;0.00000;0.00000;0.00000;;1003;0;0;-26;;;;;;;;
0.012;0.00000;0.00000;-0.28449;;0.00000;0.00000;-0.00281;;0.00000;0.00000;-0.00001;;1012;0;0;-29;;;;;;;;
0.012;0.00000;0.00000;-0.28449;;0.00000;0.00000;-0.00281;;0.00000;0.00000;-0.00001;;1012;0;0;-29;;;;;;;;
0.020;-0.01962;0.00000;-0.27468;;-0.00008;0.00000;-0.00505;;0.00000;0.00000;-0.00005;;1020;-2;0;-28;;;;;;;;
0.024;-0.01962;0.00000;-0.27468;;-0.00016;0.00000;-0.00615;;0.00000;0.00000;-0.00007;;1024;-2;0;-28;;;;;;;;
0.032;-0.00981;0.02943;-0.27468;;-0.00027;0.00012;-0.00834;;0.00000;0.00000;-0.00013;;1032;-1;3;-28;;;;;;;;
0.032;-0.00981;0.02943;-0.27468;;-0.00027;0.00012;-0.00834;;0.00000;0.00000;-0.00013;;1032;-1;3;-28;;;;;;;;
0.040;-0.00981;0.02943;-0.27468;;-0.00035;0.00035;-0.01054;;-0.00001;0.00000;-0.00020;;1040;-1;3;-28;;;;;;;;
0.040;-0.00981;0.02943;-0.27468;;-0.00035;0.00035;-0.01054;;-0.00001;0.00000;-0.00020;;1040;-1;3;-28;;;;;;;;
0.053;-0.01962;0.00000;-0.29430;;-0.00054;0.00054;-0.01424;;-0.00001;0.00001;-0.00036;;1053;-2;0;-30;;;;;;;;
0.053;-0.01962;0.00000;-0.29430;;-0.00054;0.00054;-0.01424;;-0.00001;0.00001;-0.00036;;1053;-2;0;-30;;;;;;;;
0.061;0.00000;0.00981;-0.27468;;-0.00062;0.00058;-0.01652;;-0.00002;0.00001;-0.00049;;1061;0;1;-28;;;;;;;;
0.061;0.00000;0.00981;-0.27468;;-0.00062;0.00058;-0.01652;;-0.00002;0.00001;-0.00049;;1061;0;1;-28;;;;;;;;
0.073;0.00000;0.01962;-0.31392;;-0.00062;0.00076;-0.02005;;-0.00002;0.00002;-0.00071;;1073;0;2;-32;;;;;;;;
0.073;0.00000;0.01962;-0.31392;;-0.00062;0.00076;-0.02005;;-0.00002;0.00002;-0.00071;;1073;0;2;-32;;;;;;;;
0.081;-0.00981;0.00981;-0.28449;;-0.00066;0.00088;-0.02244;;-0.00003;0.00003;-0.00088;;1081;-1;1;-29;;;;;;;;
0.082;-0.00981;0.00981;-0.28449;;-0.00067;0.00089;-0.02272;;-0.00003;0.00003;-0.00090;;1082;-1;1;-29;;;;;;;;
0.089;-0.00981;0.00981;-0.28449;;-0.00074;0.00096;-0.02472;;-0.00003;0.00003;-0.00106;;1089;-1;1;-29;;;;;;;;
0.093;-0.00981;0.00981;-0.28449;;-0.00078;0.00100;-0.02585;;-0.00004;0.00004;-0.00117;;1093;-1;1;-29;;;;;;;;
0.102;-0.02943;0.00981;-0.29430;;-0.00096;0.00108;-0.02846;;-0.00004;0.00005;-0.00141;;1102;-3;1;-30;;;;;;;;
0.102;-0.02943;0.00981;-0.29430;;-0.00096;0.00108;-0.02846;;-0.00004;0.00005;-0.00141;;1102;-3;1;-30;;;;;;;;
0.110;-0.00981;0.01962;-0.31392;;-0.00111;0.00120;-0.03089;;-0.00005;0.00006;-0.00165;;1110;-1;2;-32;;;;;;;;
0.114;-0.00981;0.01962;-0.31392;;-0.00115;0.00128;-0.03215;;-0.00006;0.00006;-0.00177;;1114;-1;2;-32;;;;;;;;
0.122;-0.01962;0.00000;-0.26487;;-0.00127;0.00136;-0.03446;;-0.00007;0.00007;-0.00204;;1122;-2;0;-27;;;;;;;;
0.122;-0.01962;0.00000;-0.26487;;-0.00127;0.00136;-0.03446;;-0.00007;0.00007;-0.00204;;1122;-2;0;-27;;;;;;;;
0.130;-0.00981;0.01962;-0.31392;;-0.00139;0.00144;-0.03678;;-0.00008;0.00008;-0.00232;;1130;-1;2;-32;;;;;;;;
0.134;-0.00981;0.01962;-0.31392;;-0.00143;0.00152;-0.03803;;-0.00008;0.00009;-0.00247;;1134;-1;2;-32;;;;;;;;
0.139;-0.00981;0.01962;-0.31392;;-0.00148;0.00161;-0.03960;;-0.00009;0.00010;-0.00267;;1139;-1;2;-32;;;;;;;;
0.139;-0.00981;0.01962;-0.31392;;-0.00148;0.00161;-0.03960;;-0.00009;0.00010;-0.00267;;1139;-1;2;-32;;;;;;;;
0.151;0.00000;0.00000;-0.29430;;-0.00154;0.00173;-0.04325;;-0.00011;0.00012;-0.00317;;1151;0;0;-30;;;;;;;;
0.151;0.00000;0.00000;-0.29430;;-0.00154;0.00173;-0.04325;;-0.00011;0.00012;-0.00317;;1151;0;0;-30;;;;;;;;
0.163;0.00000;0.00981;-0.28449;;-0.00154;0.00179;-0.04673;;-0.00013;0.00014;-0.00371;;1163;0;1;-29;;;;;;;;
0.163;0.00000;0.00981;-0.28449;;-0.00154;0.00179;-0.04673;;-0.00013;0.00014;-0.00371;;1163;0;1;-29;;;;;;;;
0.171;-0.01962;0.00000;-0.30411;;-0.00161;0.00183;-0.04908;;-0.00014;0.00015;-0.00409;;1171;-2;0;-31;;;;;;;;
0.172;-0.01962;0.00000;-0.30411;;-0.00163;0.00183;-0.04938;;-0.00014;0.00016;-0.00414;;1172;-2;0;-31;;;;;;;;
0.183;-0.00981;0.00981;-0.27468;;-0.00180;0.00188;-0.05257;;-0.00016;0.00018;-0.00470;;1183;-1;1;-28;;;;;;;;
0.184;-0.00981;0.00981;-0.27468;;-0.00181;0.00189;-0.05284;;-0.00016;0.00018;-0.00475;;1184;-1;1;-28;;;;;;;;
0.192;-0.00981;0.00981;-0.27468;;-0.00188;0.00197;-0.05504;;-0.00018;0.00019;-0.00518;;1192;-1;1;-28;;;;;;;;
0.192;-0.00981;0.00981;-0.27468;;-0.00188;0.00197;-0.05504;;-0.00018;0.00019;-0.00518;;1192;-1;1;-28;;;;;;;;
0.200;-0.00981;0.00000;-0.28449;;-0.00196;0.00201;-0.05728;;-0.00019;0.00021;-0.00563;;1200;-1;0;-29;;;;;;;;
0.204;-0.00981;0.00000;-0.28449;;-0.00200;0.00201;-0.05841;;-0.00020;0.00022;-0.00586;;1204;-1;0;-29;;;;;;;;
0.212;-0.02943;0.02943;-0.27468;;-0.00216;0.00213;-0.06065;;-0.00022;0.00023;-0.00634;;1212;-3;3;-28;;;;;;;;
0.213;-0.02943;0.02943;-0.27468;;-0.00219;0.00216;-0.06093;;-0.00022;0.00024;-0.00640;;1213;-3;3;-28;;;;;;;;
0.221;-0.01962;0.00981;-0.31392;;-0.00238;0.00232;-0.06328;;-0.00024;0.00025;-0.00690;;1221;-2;1;-32;;;;;;;;
0.221;-0.01962;0.00981;-0.31392;;-0.00238;0.00232;-0.06328;;-0.00024;0.00025;-0.00690;;1221;-2;1;-32;;;;;;;;
0.233;-0.01962;0.01962;-0.29430;;-0.00262;0.00249;-0.06693;;-0.00027;0.00028;-0.00768;;1233;-2;2;-30;;;;;;;;
0.233;-0.01962;0.01962;-0.29430;;-0.00262;0.00249;-0.06693;;-0.00027;0.00028;-0.00768;;1233;-2;2;-30;;;;;;;;
0.237;-0.01962;0.01962;-0.29430;;-0.00270;0.00257;-0.06811;;-0.00028;0.00029;-0.00795;;1237;-2;2;-30;;;;;;;;
0.241;-0.01962;0.01962;-0.29430;;-0.00278;0.00265;-0.06928;;-0.00029;0.00030;-0.00822;;1241;-2;2;-30;;;;;;;;
0.253;-0.01962;0.00981;-0.26487;;-0.00301;0.00283;-0.07264;;-0.00032;0.00034;-0.00907;;1253;-2;1;-27;;;;;;;;
0.253;-0.01962;0.00981;-0.26487;;-0.00301;0.00283;-0.07264;;-0.00032;0.00034;-0.00907;;1253;-2;1;-27;;;;;;;;
0.262;-0.01962;0.00981;-0.27468;;-0.00319;0.00291;-0.07507;;-0.00035;0.00036;-0.00974;;1262;-2;1;-28;;;;;;;;
0.262;-0.01962;0.00981;-0.27468;;-0.00319;0.00291;-0.07507;;-0.00035;0.00036;-0.00974;;1262;-2;1;-28;;;;;;;;
0.274;-0.01962;0.00000;-0.26487;;-0.00342;0.00297;-0.07830;;-0.00039;0.00040;-0.01066;;1274;-2;0;-27;;;;;;;;
0.274;-0.01962;0.00000;-0.26487;;-0.00342;0.00297;-0.07830;;-0.00039;0.00040;-0.01066;;1274;-2;0;-27;;;;;;;;
0.282;-0.01962;0.01962;-0.28449;;-0.00358;0.00305;-0.08050;;-0.00042;0.00042;-0.01130;;1282;-2;2;-29;;;;;;;;
0.282;-0.01962;0.01962;-0.28449;;-0.00358;0.00305;-0.08050;;-0.00042;0.00042;-0.01130;;1282;-2;2;-29;;;;;;;;
0.290;-0.01962;0.03924;-0.28449;;-0.00374;0.00329;-0.08278;;-0.00045;0.00045;-0.01195;;1290;-2;4;-29;;;;;;;;
0.294;-0.01962;0.03924;-0.28449;;-0.00382;0.00344;-0.08391;;-0.00046;0.00046;-0.01228;;1294;-2;4;-29;;;;;;;;
0.302;-0.01962;0.00981;-0.27468;;-0.00397;0.00364;-0.08615;;-0.00049;0.00049;-0.01296;;1302;-2;1;-28;;;;;;;;
0.302;-0.01962;0.00981;-0.27468;;-0.00397;0.00364;-0.08615;;-0.00049;0.00049;-0.01296;;1302;-2;1;-28;;;;;;;;
0.310;-0.01962;0.00000;-0.29430;;-0.00413;0.00368;-0.08843;;-0.00053;0.00052;-0.01366;;1310;-2;0;-30;;;;;;;;
0.313;-0.01962;0.00000;-0.29430;;-0.00419;0.00368;-0.08931;;-0.00054;0.00053;-0.01393;;1313;-2;0;-30;;;;;;;;
0.322;-0.00981;0.00981;-0.26487;;-0.00432;0.00372;-0.09183;;-0.00058;0.00056;-0.01474;;1322;-1;1;-27;;;;;;;;
0.322;-0.00981;0.00981;-0.26487;;-0.00432;0.00372;-0.09183;;-0.00058;0.00056;-0.01474;;1322;-1;1;-27;;;;;;;;
0.330;-0.01962;0.04905;-0.28449;;-0.00444;0.00396;-0.09402;;-0.00061;0.00059;-0.01549;;1330;-2;5;-29;;;;;;;;
0.330;-0.01962;0.04905;-0.28449;;-0.00444;0.00396;-0.09402;;-0.00061;0.00059;-0.01549;;1330;-2;5;-29;;;;;;;;
0.338;-0.01962;0.04905;-0.28449;;-0.00460;0.00435;-0.09630;;-0.00065;0.00063;-0.01625;;1338;-2;5;-29;;;;;;;;
0.339;-0.01962;0.04905;-0.28449;;-0.00462;0.00440;-0.09658;;-0.00065;0.00063;-0.01634;;1339;-2;5;-29;;;;;;;;
0.351;-0.01962;0.00981;-0.28449;;-0.00485;0.00475;-0.10000;;-0.00071;0.00068;-0.01752;;1351;-2;1;-29;;;;;;;;
0.351;-0.01962;0.00981;-0.28449;;-0.00485;0.00475;-0.10000;;-0.00071;0.00068;-0.01752;;1351;-2;1;-29;;;;;;;;
0.363;-0.00981;0.00981;-0.29430;;-0.00503;0.00487;-0.10347;;-0.00077;0.00074;-0.01874;;1363;-1;1;-30;;;;;;;;
0.363;-0.00981;0.00981;-0.29430;;-0.00503;0.00487;-0.10347;;-0.00077;0.00074;-0.01874;;1363;-1;1;-30;;;;;;;;
0.371;-0.00981;0.00981;-0.28449;;-0.00511;0.00495;-0.10579;;-0.00081;0.00078;-0.01958;;1371;-1;1;-29;;;;;;;;
0.371;-0.00981;0.00981;-0.28449;;-0.00511;0.00495;-0.10579;;-0.00081;0.00078;-0.01958;;1371;-1;1;-29;;;;;;;;
0.379;-0.00981;0.00000;-0.27468;;-0.00518;0.00499;-0.10802;;-0.00085;0.00082;-0.02044;;1379;-1;0;-28;;;;;;;;
0.383;-0.00981;0.00000;-0.27468;;-0.00522;0.00499;-0.10912;;-0.00087;0.00084;-0.02087;;1383;-1;0;-28;;;;;;;;
0.387;-0.00981;0.00000;-0.27468;;-0.00526;0.00499;-0.11022;;-0.00089;0.00086;-0.02131;;1387;-1;0;-28;;;;;;;;
0.388;-0.00981;0.00000;-0.27468;;-0.00527;0.00499;-0.11049;;-0.00090;0.00087;-0.02142;;1388;-1;0;-28;;;;;;;;
0.400;-0.00981;0.03924;-0.29430;;-0.00539;0.00522;-0.11391;;-0.00096;0.00093;-0.02277;;1400;-1;4;-30;;;;;;;;
0.404;-0.00981;0.03924;-0.29430;;-0.00543;0.00538;-0.11509;;-0.00098;0.00095;-0.02322;;1404;-1;4;-30;;;;;;;;
0.412;-0.02943;0.02943;-0.29430;;-0.00559;0.00566;-0.11744;;-0.00103;0.00099;-0.02415;;1412;-3;3;-30;;;;;;;;
0.412;-0.02943;0.02943;-0.29430;;-0.00559;0.00566;-0.11744;;-0.00103;0.00099;-0.02415;;1412;-3;3;-30;;;;;;;;
0.420;-0.00981;0.00981;-0.29430;;-0.00574;0.00581;-0.11979;;-0.00107;0.00104;-0.02510;;1420;-1;1;-30;;;;;;;;
0.420;-0.00981;0.00981;-0.29430;;-0.00574;0.00581;-0.11979;;-0.00107;0.00104;-0.02510;;1420;-1;1;-30;;;;;;;;
0.432;0.00000;0.01962;-0.24525;;-0.00580;0.00599;-0.12303;;-0.00114;0.00111;-0.02656;;1432;0;2;-25;;;;;;;;
0.433;0.00000;0.01962;-0.24525;;-0.00580;0.00601;-0.12328;;-0.00115;0.00112;-0.02668;;1433;0;2;-25;;;;;;;;
0.437;0.00000;0.01962;-0.24525;;-0.00580;0.00609;-0.12426;;-0.00117;0.00114;-0.02718;;1437;0;2;-25;;;;;;;;
0.441;0.00000;0.01962;-0.24525;;-0.00580;0.00617;-0.12524;;-0.00119;0.00116;-0.02768;;1441;0;2;-25;;;;;;;;
0.453;-0.01962;0.00981;-0.25506;;-0.00592;0.00634;-0.12824;;-0.00127;0.00124;-0.02920;;1453;-2;1;-26;;;;;;;;
0.453;-0.01962;0.00981;-0.25506;;-0.00592;0.00634;-0.12824;;-0.00127;0.00124;-0.02920;;1453;-2;1;-26;;;;;;;;
0.461;-0.00981;0.01962;-0.30411;;-0.00604;0.00646;-0.13048;;-0.00131;0.00129;-0.03023;;1461;-1;2;-31;;;;;;;;
0.461;-0.00981;0.01962;-0.30411;;-0.00604;0.00646;-0.13048;;-0.00131;0.00129;-0.03023;;1461;-1;2;-31;;;;;;;;
0.469;0.00000;0.01962;-0.24525;;-0.00608;0.00662;-0.13268;;-0.00136;0.00134;-0.03128;;1469;0;2;-25;;;;;;;;
0.473;0.00000;0.01962;-0.24525;;-0.00608;0.00670;-0.13366;;-0.00139;0.00137;-0.03182;;1473;0;2;-25;;;;;;;;
0.482;-0.01962;0.01962;-0.29430;;-0.00617;0.00687;-0.13608;;-0.00144;0.00143;-0.03303;;1482;-2;2;-30;;;;;;;;
0.482;-0.01962;0.01962;-0.29430;;-0.00617;0.00687;-0.13608;;-0.00144;0.00143;-0.03303;;1482;-2;2;-30;;;;;;;;
0.490;-0.01962;0.01962;-0.29430;;-0.00632;0.00703;-0.13844;;-0.00149;0.00149;-0.03413;;1490;-2;2;-30;;;;;;;;
0.490;-0.01962;0.01962;-0.29430;;-0.00632;0.00703;-0.13844;;-0.00149;0.00149;-0.03413;;1490;-2;2;-30;;;;;;;;
0.502;-0.01962;0.02943;-0.30411;;-0.00656;0.00732;-0.14203;;-0.00157;0.00157;-0.03581;;1502;-2;3;-31;;;;;;;;
0.502;-0.01962;0.02943;-0.30411;;-0.00656;0.00732;-0.14203;;-0.00157;0.00157;-0.03581;;1502;-2;3;-31;;;;;;;;
0.510;-0.00981;0.02943;-0.30411;;-0.00668;0.00756;-0.14446;;-0.00162;0.00163;-0.03696;;1510;-1;3;-31;;;;;;;;
0.510;-0.00981;0.02943;-0.30411;;-0.00668;0.00756;-0.14446;;-0.00162;0.00163;-0.03696;;1510;-1;3;-31;;;;;;;;
0.523;-0.01962;0.00981;-0.29430;;-0.00687;0.00781;-0.14835;;-0.00171;0.00173;-0.03886;;1523;-2;1;-30;;;;;;;;
0.523;-0.01962;0.00981;-0.29430;;-0.00687;0.00781;-0.14835;;-0.00171;0.00173;-0.03886;;1523;-2;1;-30;;;;;;;;
0.531;-0.01962;0.00981;-0.26487;;-0.00702;0.00789;-0.15059;;-0.00176;0.00179;-0.04006;;1531;-2;1;-27;;;;;;;;
0.531;-0.01962;0.00981;-0.26487;;-0.00702;0.00789;-0.15059;;-0.00176;0.00179;-0.04006;;1531;-2;1;-27;;;;;;;;
0.539;-0.01962;0.00981;-0.26487;;-0.00718;0.00797;-0.15271;;-0.00182;0.00186;-0.04127;;1539;-2;1;-27;;;;;;;;
0.539;-0.01962;0.00981;-0.26487;;-0.00718;0.00797;-0.15271;;-0.00182;0.00186;-0.04127;;1539;-2;1;-27;;;;;;;;
0.551;-0.01962;0.02943;-0.28449;;-0.00742;0.00821;-0.15600;;-0.00191;0.00196;-0.04312;;1551;-2;3;-29;;;;;;;;
0.552;-0.01962;0.02943;-0.28449;;-0.00744;0.00824;-0.15629;;-0.00192;0.00196;-0.04328;;1552;-2;3;-29;;;;;;;;
0.559;0.00981;0.00000;-0.30411;;-0.00747;0.00834;-0.15835;;-0.00197;0.00202;-0.04438;;1559;1;0;-31;;;;;;;;
0.563;0.00981;0.00000;-0.30411;;-0.00743;0.00834;-0.15956;;-0.00200;0.00205;-0.04502;;1563;1;0;-31;;;;;;;;
0.572;-0.00981;0.00981;-0.26487;;-0.00743;0.00838;-0.16212;;-0.00207;0.00213;-0.04646;;1572;-1;1;-27;;;;;;;;
0.572;-0.00981;0.00981;-0.26487;;-0.00743;0.00838;-0.16212;;-0.00207;0.00213;-0.04646;;1572;-1;1;-27;;;;;;;;
0.580;-0.01962;0.03924;-0.25506;;-0.00755;0.00858;-0.16420;;-0.00213;0.00220;-0.04777;;1580;-2;4;-26;;;;;;;;
0.584;-0.01962;0.03924;-0.25506;;-0.00763;0.00874;-0.16522;;-0.00216;0.00223;-0.04843;;1584;-2;4;-26;;;;;;;;
0.588;-0.01962;0.03924;-0.25506;;-0.00771;0.00889;-0.16625;;-0.00219;0.00227;-0.04909;;1588;-2;4;-26;;;;;;;;
0.588;-0.01962;0.03924;-0.25506;;-0.00771;0.00889;-0.16625;;-0.00219;0.00227;-0.04909;;1588;-2;4;-26;;;;;;;;
0.600;-0.01962;0.00981;-0.28449;;-0.00794;0.00919;-0.16948;;-0.00228;0.00238;-0.05111;;1600;-2;1;-29;;;;;;;;
0.601;-0.01962;0.00981;-0.28449;;-0.00796;0.00920;-0.16977;;-0.00229;0.00239;-0.05127;;1601;-2;1;-29;;;;;;;;
0.613;-0.01962;0.00000;-0.28449;;-0.00820;0.00926;-0.17318;;-0.00239;0.00250;-0.05333;;1613;-2;0;-29;;;;;;;;
0.613;-0.01962;0.00000;-0.28449;;-0.00820;0.00926;-0.17318;;-0.00239;0.00250;-0.05333;;1613;-2;0;-29;;;;;;;;
0.621;-0.00981;0.01962;-0.28449;;-0.00831;0.00933;-0.17546;;-0.00245;0.00257;-0.05473;;1621;-1;2;-29;;;;;;;;
0.621;-0.00981;0.01962;-0.28449;;-0.00831;0.00933;-0.17546;;-0.00245;0.00257;-0.05473;;1621;-1;2;-29;;;;;;;;
0.633;-0.00981;0.00981;-0.25506;;-0.00843;0.00951;-0.17869;;-0.00255;0.00268;-0.05685;;1633;-1;1;-26;;;;;;;;
0.633;-0.00981;0.00981;-0.25506;;-0.00843;0.00951;-0.17869;;-0.00255;0.00268;-0.05685;;1633;-1;1;-26;;;;;;;;
0.637;-0.00981;0.00981;-0.25506;;-0.00847;0.00955;-0.17971;;-0.00259;0.00272;-0.05757;;1637;-1;1;-26;;;;;;;;
0.641;-0.00981;0.00981;-0.25506;;-0.00851;0.00959;-0.18073;;-0.00262;0.00276;-0.05829;;1641;-1;1;-26;;;;;;;;
0.650;-0.00981;0.01962;-0.29430;;-0.00860;0.00972;-0.18321;;-0.00270;0.00285;-0.05993;;1650;-1;2;-30;;;;;;;;
0.654;-0.00981;0.01962;-0.29430;;-0.00864;0.00980;-0.18438;;-0.00273;0.00289;-0.06066;;1654;-1;2;-30;;;;;;;;
0.662;-0.00981;0.00981;-0.30411;;-0.00872;0.00992;-0.18678;;-0.00280;0.00296;-0.06215;;1662;-1;1;-31;;;;;;;;
0.662;-0.00981;0.00981;-0.30411;;-0.00872;0.00992;-0.18678;;-0.00280;0.00296;-0.06215;;1662;-1;1;-31;;;;;;;;
0.670;-0.00981;0.00981;-0.26487;;-0.00879;0.01000;-0.18905;;-0.00287;0.00304;-0.06365;;1670;-1;1;-27;;;;;;;;
0.674;-0.00981;0.00981;-0.26487;;-0.00883;0.01004;-0.19011;;-0.00291;0.00308;-0.06441;;1674;-1;1;-27;;;;;;;;
0.682;-0.00981;0.01962;-0.28449;;-0.00891;0.01015;-0.19231;;-0.00298;0.00317;-0.06594;;1682;-1;2;-29;;;;;;;;
0.683;-0.00981;0.01962;-0.28449;;-0.00892;0.01017;-0.19259;;-0.00299;0.00318;-0.06613;;1683;-1;2;-29;;;;;;;;
0.691;-0.00981;0.01962;-0.28449;;-0.00900;0.01033;-0.19487;;-0.00306;0.00326;-0.06768;;1691;-1;2;-29;;;;;;;;
0.691;-0.00981;0.01962;-0.28449;;-0.00900;0.01033;-0.19487;;-0.00306;0.00326;-0.06768;;1691;-1;2;-29;;;;;;;;
0.703;-0.01962;0.00981;-0.27468;;-0.00918;0.01051;-0.19823;;-0.00317;0.00338;-0.07004;;1703;-2;1;-28;;;;;;;;
0.703;-0.01962;0.00981;-0.27468;;-0.00918;0.01051;-0.19823;;-0.00317;0.00338;-0.07004;;1703;-2;1;-28;;;;;;;;
0.711;0.00000;0.00981;-0.28449;;-0.00926;0.01058;-0.20046;;-0.00324;0.00347;-0.07163;;1711;0;1;-29;;;;;;;;
0.711;0.00000;0.00981;-0.28449;;-0.00926;0.01058;-0.20046;;-0.00324;0.00347;-0.07163;;1711;0;1;-29;;;;;;;;
0.723;-0.01962;0.00981;-0.26487;;-0.00937;0.01070;-0.20376;;-0.00335;0.00359;-0.07406;;1723;-2;1;-27;;;;;;;;
0.723;-0.01962;0.00981;-0.26487;;-0.00937;0.01070;-0.20376;;-0.00335;0.00359;-0.07406;;1723;-2;1;-27;;;;;;;;
0.732;-0.01962;0.00981;-0.27468;;-0.00955;0.01079;-0.20619;;-0.00344;0.00369;-0.07590;;1732;-2;1;-28;;;;;;;;
0.732;-0.01962;0.00981;-0.27468;;-0.00955;0.01079;-0.20619;;-0.00344;0.00369;-0.07590;;1732;-2;1;-28;;;;;;;;
0.740;-0.01962;0.00981;-0.27468;;-0.00971;0.01087;-0.20838;;-0.00351;0.00378;-0.07756;;1740;-2;1;-28;;;;;;;;
0.740;-0.01962;0.00981;-0.27468;;-0.00971;0.01087;-0.20838;;-0.00351;0.00378;-0.07756;;1740;-2;1;-28;;;;;;;;
0.752;0.00000;0.00981;-0.29430;;-0.00982;0.01099;-0.21180;;-0.00363;0.00391;-0.08008;;1752;0;1;-30;;;;;;;;
0.752;0.00000;0.00981;-0.29430;;-0.00982;0.01099;-0.21180;;-0.00363;0.00391;-0.08008;;1752;0;1;-30;;;;;;;;
0.760;-0.00981;0.01962;-0.28449;;-0.00986;0.01110;-0.21411;;-0.00371;0.00400;-0.08179;;1760;-1;2;-29;;;;;;;;
0.764;-0.00981;0.01962;-0.28449;;-0.00990;0.01118;-0.21525;;-0.00375;0.00404;-0.08265;;1764;-1;2;-29;;;;;;;;
0.773;0.00981;0.01962;-0.31392;;-0.00990;0.01136;-0.21794;;-0.00384;0.00414;-0.08460;;1773;1;2;-32;;;;;;;;
0.773;0.00981;0.01962;-0.31392;;-0.00990;0.01136;-0.21794;;-0.00384;0.00414;-0.08460;;1773;1;2;-32;;;;;;;;
0.781;-0.01962;0.00981;-0.26487;;-0.00994;0.01148;-0.22026;;-0.00392;0.00423;-0.08635;;1781;-2;1;-27;;;;;;;;
0.785;-0.01962;0.00981;-0.26487;;-0.01002;0.01152;-0.22132;;-0.00396;0.00428;-0.08723;;1785;-2;1;-27;;;;;;;;
0.789;-0.01962;0.00981;-0.26487;;-0.01010;0.01156;-0.22238;;-0.00400;0.00433;-0.08812;;1789;-2;1;-27;;;;;;;;
0.789;-0.01962;0.00981;-0.26487;;-0.01010;0.01156;-0.22238;;-0.00400;0.00433;-0.08812;;1789;-2;1;-27;;;;;;;;
0.801;-0.01962;0.02943;-0.28449;;-0.01033;0.01179;-0.22567;;-0.00412;0.00447;-0.09081;;1801;-2;3;-29;;;;;;;;
0.801;-0.01962;0.02943;-0.28449;;-0.01033;0.01179;-0.22567;;-0.00412;0.00447;-0.09081;;1801;-2;3;-29;;;;;;;;
0.813;0.00000;0.01962;-0.29430;;-0.01045;0.01209;-0.22915;;-0.00425;0.00461;-0.09354;;1813;0;2;-30;;;;;;;;
0.814;0.00000;0.01962;-0.29430;;-0.01045;0.01211;-0.22944;;-0.00426;0.00462;-0.09377;;1814;0;2;-30;;;;;;;;
0.822;-0.01962;0.00000;-0.28449;;-0.01053;0.01218;-0.23176;;-0.00434;0.00472;-0.09561;;1822;-2;0;-29;;;;;;;;
0.822;-0.01962;0.00000;-0.28449;;-0.01053;0.01218;-0.23176;;-0.00434;0.00472;-0.09561;;1822;-2;0;-29;;;;;;;;
0.834;-0.00981;0.02943;-0.28449;;-0.01071;0.01236;-0.23517;;-0.00447;0.00487;-0.09841;;1834;-1;3;-29;;;;;;;;
0.834;-0.00981;0.02943;-0.28449;;-0.01071;0.01236;-0.23517;;-0.00447;0.00487;-0.09841;;1834;-1;3;-29;;;;;;;;
0.838;-0.00981;0.02943;-0.28449;;-0.01075;0.01248;-0.23631;;-0.00451;0.00492;-0.09935;;1838;-1;3;-29;;;;;;;;
0.842;-0.00981;0.02943;-0.28449;;-0.01079;0.01260;-0.23745;;-0.00455;0.00497;-0.10030;;1842;-1;3;-29;;;;;;;;
0.850;0.00981;0.02943;-0.31392;;-0.01079;0.01283;-0.23984;;-0.00464;0.00507;-0.10221;;1850;1;3;-32;;;;;;;;
0.854;0.00981;0.02943;-0.31392;;-0.01075;0.01295;-0.24110;;-0.00468;0.00512;-0.10317;;1854;1;3;-32;;;;;;;;
0.863;0.00000;0.00981;-0.26487;;-0.01070;0.01313;-0.24370;;-0.00478;0.00524;-0.10535;;1863;0;1;-27;;;;;;;;
0.863;0.00000;0.00981;-0.26487;;-0.01070;0.01313;-0.24370;;-0.00478;0.00524;-0.10535;;1863;0;1;-27;;;;;;;;
0.871;-0.00981;0.02943;-0.27468;;-0.01074;0.01328;-0.24586;;-0.00486;0.00534;-0.10731;;1871;-1;3;-28;;;;;;;;
0.875;-0.00981;0.02943;-0.27468;;-0.01078;0.01340;-0.24696;;-0.00491;0.00540;-0.10830;;1875;-1;3;-28;;;;;;;;
0.883;-0.00981;0.01962;-0.29430;;-0.01086;0.01360;-0.24923;;-0.00499;0.00550;-0.11028;;1883;-1;2;-30;;;;;;;;
0.883;-0.00981;0.01962;-0.29430;;-0.01086;0.01360;-0.24923;;-0.00499;0.00550;-0.11028;;1883;-1;2;-30;;;;;;;;
0.891;-0.00981;0.01962;-0.29430;;-0.01094;0.01375;-0.25159;;-0.00508;0.00561;-0.11229;;1891;-1;2;-30;;;;;;;;
0.891;-0.00981;0.01962;-0.29430;;-0.01094;0.01375;-0.25159;;-0.00508;0.00561;-0.11229;;1891;-1;2;-30;;;;;;;;
0.904;0.00000;0.00981;-0.28449;;-0.01100;0.01394;-0.25535;;-0.00522;0.00579;-0.11558;;1904;0;1;-29;;;;;;;;
