Timer,X,Y,Z
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"996","3511","8995","4822"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
"1054","3420","8946","4887"
