Timer,X,Y,Z
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
"2401","3389","2699","574"
