Timer,X,Y,Z
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
"1812","8737","7654","106"
