Timer,X,Y,Z
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
"1414","3342","3893","4287"
