Timer,Value
"0","0"
"0.00863636","0"
"0.01727273","0"
"0.02590909","0"
"0.03454545","0"
"0.04318182","0"
"0.05181818","0"
"0.06045455","0"
"0.06909091","0"
"0.07772727","0"
"0.08636364","0"
"0.095","0"
"0.1","0"
"0.1049","0"
"0.1098","0"
"0.1147","0"
"0.1196","0"
"0.1245","0"
"0.1294","0"
"0.1343","0"
"0.1392","0"
"0.1441","0"
"0.149","0"
"0.1539","0"
"0.1588","0"
"0.1637","0"
"0.1686","0"
"0.1735","0"
"0.1784","0"
"0.1833","0"
"0.1882","0"
"0.1931","0"
"0.198","0"
"0.20505263","0"
"0.21010526","0"
"0.21515789","0"
"0.22021053","0"
"0.22526316","0"
"0.23031579","0"
"0.23536842","0"
"0.24042105","0"
"0.24547368","0"
"0.25052632","0"
"0.25557895","0"
"0.26063158","0"
"0.26568421","0"
"0.27073684","0"
"0.27578947","0"
"0.28084211","0"
"0.28589474","0"
"0.29094737","0"
"0.296","0"
"0.3","0"
"0.30495","0"
"0.3099","0"
"0.31485","0"
"0.3198","0"
"0.32475","0"
"0.3297","0"
"0.33465","0"
"0.3396","0"
"0.34455","0"
"0.3495","0"
"0.35445","0"
"0.3594","0"
"0.36435","0"
"0.3693","0"
"0.37425","0"
"0.3792","0"
"0.38415","0"
"0.3891","0"
"0.39405","0"
"0.399","0"
"0.40510526","0"
"0.41021053","0"
"0.41531579","0"
"0.42042105","0"
"0.42552632","0"
"0.43063158","0"
"0.43573684","0"
"0.44084211","0"
"0.44594737","0"
"0.45105263","0"
"0.45615789","0"
"0.46126316","0"
"0.46636842","0"
"0.47147368","0"
"0.47657895","0"
"0.48168421","0"
"0.48678947","0"
"0.49189474","0"
"0.497","0"
"0.50471429","0"
"0.50942857","0"
"0.51414286","0"
"0.51885714","0"
"0.52357143","0"
"0.52828571","0"
"0.533","0"
"0.53771429","0"
"0.54242857","0"
"0.54714286","0"
"0.55185714","0"
"0.55657143","0"
"0.56128571","0"
"0.566","0"
"0.57071429","0"
"0.57542857","0"
"0.58014286","0"
"0.58485714","0"
"0.58957143","0"
"0.59428571","0"
"0.599","0"
"0.6049","0"
"0.6098","0"
"0.6147","0"
"0.6196","0"
"0.6245","0"
"0.6294","0"
"0.6343","0"
"0.6392","0"
"0.6441","0"
"0.649","0"
"0.6539","0"
"0.6588","0"
"0.6637","0"
