Timer,Value
"0","0"
"0.0046","0"
"0.0092","0"
"0.0138","0"
"0.0184","0"
"0.023","0"
"0.0276","0"
"0.0322","0"
"0.0368","0"
"0.0414","0"
"0.046","0"
"0.0506","0"
"0.0552","0"
"0.0598","0"
"0.0644","0"
"0.069","0"
"0.0736","0"
"0.0782","0"
"0.0828","0"
"0.0874","0"
"0.092","0"
"0.1","0"
"0.10494737","0"
"0.10989474","0"
"0.11484211","0"
"0.11978947","0"
"0.12473684","0"
"0.12968421","0"
"0.13463158","0"
"0.13957895","0"
"0.14452632","0"
"0.14947368","0"
"0.15442105","0"
"0.15936842","0"
"0.16431579","0"
"0.16926316","0"
"0.17421053","0"
"0.17915789","0"
"0.18410526","0"
"0.18905263","0"
"0.194","0"
"0.20465","0"
"0.2093","0"
"0.21395","0"
"0.2186","0"
"0.22325","0"
"0.2279","0"
"0.23255","0"
"0.2372","0"
"0.24185","0"
"0.2465","0"
"0.25115","0"
"0.2558","0"
"0.26045","0"
"0.2651","0"
"0.26975","0"
"0.2744","0"
"0.27905","0"
"0.2837","0"
"0.28835","0"
"0.293","0"
"0.30475","0"
"0.3095","0"
"0.31425","0"
"0.319","0"
"0.32375","0"
"0.3285","0"
"0.33325","0"
"0.338","0"
"0.34275","0"
"0.3475","0"
"0.35225","0"
"0.357","0"
"0.36175","0"
"0.3665","0"
"0.37125","0"
"0.376","0"
"0.38075","0"
"0.3855","0"
"0.39025","0"
"0.395","0"
"0.4047","0"
"0.4094","0"
"0.4141","0"
"0.4188","0"
"0.4235","0"
"0.4282","0"
"0.4329","0"
"0.4376","0"
"0.4423","0"
"0.447","0"
"0.4517","0"
"0.4564","0"
"0.4611","0"
"0.4658","0"
"0.4705","0"
"0.4752","0"
"0.4799","0"
"0.4846","0"
"0.4893","0"
"0.494","0"
"0.5048","0"
"0.5096","0"
"0.5144","0"
"0.5192","0"
"0.524","0"
"0.5288","0"
"0.5336","0"
"0.5384","0"
"0.5432","0"
"0.548","0"
"0.5528","0"
"0.5576","0"
"0.5624","0"
"0.5672","0"
"0.572","0"
"0.5768","0"
"0.5816","0"
"0.5864","0"
"0.5912","0"
"0.596","0"
"0.60475","0"
"0.6095","0"
"0.61425","0"
"0.619","0"
"0.62375","0"
"0.6285","0"
"0.63325","0"
"0.638","0"
"0.64275","0"
"0.6475","0"
"0.65225","0"
"0.657","0"
"0.66175","0"
"0.6665","0"
"0.67125","0"
"0.676","0"
"0.68075","0"
"0.6855","0"
"0.69025","0"
"0.695","0"
"0.7048","0"
"0.7096","0"
"0.7144","0"
"0.7192","0"
"0.724","0"
"0.7288","0"
"0.7336","0"
"0.7384","0"
"0.7432","0"
"0.748","0"
"0.7528","0"
"0.7576","0"
"0.7624","0"
"0.7672","0"
"0.772","0"
"0.7768","0"
"0.7816","0"
"0.7864","0"
"0.7912","0"
"0.796","0"
"0.80475","0"
"0.8095","0"
"0.81425","0"
"0.819","0"
"0.82375","0"
"0.8285","0"
"0.83325","0"
"0.838","0"
"0.84275","0"
"0.8475","0"
"0.85225","0"
"0.857","0"
"0.86175","0"
"0.8665","0"
"0.87125","0"
"0.876","0"
"0.88075","0"
"0.8855","0"
"0.89025","0"
"0.895","0"
"0.90485","0"
"0.9097","0"
"0.91455","0"
"0.9194","0"
"0.92425","0"
"0.9291","0"
"0.93395","0"
"0.9388","0"
"0.94365","0"
"0.9485","0"
"0.95335","0"
"0.9582","0"
"0.96305","0"
"0.9679","0"
"0.97275","0"
"0.9776","0"
"0.98245","0"
"0.9873","0"
"0.99215","0"
"0.997","0"
"1.0048","0"
"1.0096","0"
"1.0144","0"
"1.0192","0"
"1.024","0"
"1.0288","0"
"1.0336","0"
"1.0384","0"
"1.0432","0"
"1.048","0"
"1.0528","0"
"1.0576","0"
"1.0624","0"
"1.0672","0"
"1.072","0"
"1.0768","0"
"1.0816","0"
"1.0864","0"
"1.0912","0"
"1.096","0"
"1.1049","0"
"1.1098","0"
"1.1147","0"
"1.1196","0"
"1.1245","0"
"1.1294","0"
"1.1343","0"
"1.1392","0"
"1.1441","0"
"1.149","0"
"1.1539","0"
"1.1588","0"
"1.1637","0"
"1.1686","0"
"1.1735","0"
"1.1784","0"
"1.1833","0"
"1.1882","0"
"1.1931","0"
"1.198","0"
"1.2048","0"
"1.2096","0"
"1.2144","0"
"1.2192","0"
"1.224","0"
"1.2288","0"
"1.2336","0"
"1.2384","0"
"1.2432","0"
"1.248","0"
"1.2528","0"
"1.2576","0"
"1.2624","0"
"1.2672","0"
"1.272","0"
"1.2768","0"
"1.2816","0"
"1.2864","0"
"1.2912","0"
"1.296","0"
"1.30495","0"
"1.3099","0"
"1.31485","0"
"1.3198","0"
"1.32475","0"
"1.3297","0"
"1.33465","0"
"1.3396","0"
"1.34455","0"
"1.3495","0"
"1.35445","0"
"1.3594","0"
"1.36435","0"
"1.3693","0"
"1.37425","0"
"1.3792","0"
"1.38415","0"
"1.3891","0"
"1.39405","0"
"1.399","0"
"1.40485","0"
"1.4097","0"
"1.41455","0"
"1.4194","0"
"1.42425","0"
"1.4291","0"
"1.43395","0"
"1.4388","0"
"1.44365","0"
"1.4485","0"
"1.45335","0"
"1.4582","0"
"1.46305","0"
"1.4679","0"
"1.47275","0"
"1.4776","0"
"1.48245","0"
"1.4873","0"
"1.49215","0"
"1.497","0"
"1.5048","0"
