Timer,X,Y,Z
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"5","3534","4683","1165"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
"67","3505","4693","1135"
